1,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
1,-6,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
1,-3,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
1,-4,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
1,-1,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
1,-2,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
0,-6,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
0,-5,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
0,-4,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
0,-3,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
0,-2,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
0,-1,xOUeBLMdt6Mpg1gDCfKSsGBbV+4=,1dq6gSnWij2mnFi0ZwrIi1uD+Zw=
