-59,79,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-59,78,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-59,76,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-59,77,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-64,79,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-64,76,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-64,78,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-64,77,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-63,79,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-60,79,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-62,79,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-61,79,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-60,76,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-60,77,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-60,78,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-63,76,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-63,78,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-62,78,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-61,78,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-61,76,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-62,76,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-63,77,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-61,77,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-62,77,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
