69,1,L83++lNQUt2eDvh2jRT7fLnsN/0=,3nZs7+MvKrSWCHu+FbeuEDBuCHU=
69,0,L83++lNQUt2eDvh2jRT7fLnsN/0=,zypLENyM9wG5zqnUolzqhSYFRI4=
69,2,L83++lNQUt2eDvh2jRT7fLnsN/0=,3nZs7+MvKrSWCHu+FbeuEDBuCHU=
70,2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,3nZs7+MvKrSWCHu+FbeuEDBuCHU=
70,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,nAgFxJBnYh4DV4X9cyaKsoO6SlA=
70,1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,4Sq+Z5JQY56YVbOvi81YjsqazfE=
71,2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,iYA+39ea8LxICWFJRx7A+C0aoAg=
71,1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,3tt7zXx+8utXuwFdMWM96jL+QP4=
71,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,3nZs7+MvKrSWCHu+FbeuEDBuCHU=
72,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,eu/gpKV9xsPk0mzU0A98rASRZo8=
72,1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,UWltZ4Bvmz91TzWQg3mt7E7g8GU=
72,2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,DhgF0kMiVveSxnyO46ezx2GNe7Y=
72,3,2aYhOKjqPdN3a7H72QxLD0Q1R04=,mo7GfDxxa0G8D6jNoh9hvnjPXbQ=
72,4,2aYhOKjqPdN3a7H72QxLD0Q1R04=,+wgubgvRGWcq3MKwElTI4k2gvIQ=
72,5,2aYhOKjqPdN3a7H72QxLD0Q1R04=,bJUXU3OHz4qmBn2QuWoSiVey/9o=
72,6,2aYhOKjqPdN3a7H72QxLD0Q1R04=,bJUXU3OHz4qmBn2QuWoSiVey/9o=
73,1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,GvBBTWwYe0Pwu06wLY0kol09IV0=
73,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,TPMBPtYcpLVOdqL+KCrC9jUib74=
73,3,2aYhOKjqPdN3a7H72QxLD0Q1R04=,6BIWUWQ9+ayE18g18WDPLBepX7c=
73,2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,fPyL978M7kR7eOvsmGydtW7FBh4=
73,5,2aYhOKjqPdN3a7H72QxLD0Q1R04=,/5OL5Fguks077fzvbPflJodURwk=
73,4,2aYhOKjqPdN3a7H72QxLD0Q1R04=,6dwb/nD2+MFy1LiXjdjnmM9F46E=
73,6,2aYhOKjqPdN3a7H72QxLD0Q1R04=,bJUXU3OHz4qmBn2QuWoSiVey/9o=
74,2,2aYhOKjqPdN3a7H72QxLD0Q1R04=,gSKgBn6FJipNjJQB4CFMcV/9OKE=
74,3,2aYhOKjqPdN3a7H72QxLD0Q1R04=,tDKVklXhWxV26LeU0sL+wJsE5jk=
74,0,2aYhOKjqPdN3a7H72QxLD0Q1R04=,XE2zm/OEM5Oe+CzpmVFq6y+HX9A=
74,1,2aYhOKjqPdN3a7H72QxLD0Q1R04=,gSKgBn6FJipNjJQB4CFMcV/9OKE=
74,6,2aYhOKjqPdN3a7H72QxLD0Q1R04=,bJUXU3OHz4qmBn2QuWoSiVey/9o=
74,4,2aYhOKjqPdN3a7H72QxLD0Q1R04=,iVb/DSra18FxekPslBK6sbKYRxc=
74,5,2aYhOKjqPdN3a7H72QxLD0Q1R04=,RjdeMhvsn8x462kkPUPkj8ugkbM=
